[World Settings]
world id             com.samcheok.secretforest
16 kb                assets/_resources/[scriptsshader]/resources-internal/tonemappinglut.png
50 kb                assets/res/image/popup/1)비밀의숲/비밀의숲_미션3(영어포함).png
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
7 kb                 assets/res/image/popup/5)기타ui/3인칭 복사.png
1 mb                 assets/res/6 anim/animation_gesture/ani_picture pose02_hold.fbx
2 kb                 assets/1108 minzzing/zepeto_colorchart_1320.mat
2 kb                 assets/res/2 material/green_dark.mat
9 kb                 assets/res/image/popup/4)버튼/잠금_아이콘.png
309 kb               assets/res/6 anim/animator/zepetoanimatorv2.controller
3 kb                 assets/res/0 prefeb/button.prefab
488 kb               assets/1108 minzzing/tree_r.png
7 mb                 assets/scenes/samcheok/occlusioncullingdata.asset
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
1 mb                 assets/res/6 anim/animation/ani_gayageum.fbx
13 mb                assets/res/audio/2.비밀의숲/02/hot rod elegants - forest water.mp3
143 kb               assets/res/1 model/two dong ja.fbx
58 kb                assets/res/audio/삼척시청_효과음/도깨비/323701__reitanna__hello.wav
3 kb                 assets/res/0 prefeb/camera.prefab
53 kb                assets/res/image/popup/1)비밀의숲/복주머니_완료(영어포함).png
23 kb                assets/res/image/popup/5)기타ui/상단 스크롤 팝업 1.png
58 kb                assets/res/audio/3.해변공원/04timbales.mp3
101 kb               assets/1108 minzzing/samcheok city hall_ver1019 1.fbx
10 kb                assets/res/2 material/cylinder.050.mesh
2 kb                 assets/1108 minzzing/tree r.mat
2 kb                 assets/1108 minzzing/surocolth.mat
9 kb                 assets/res/image/popup/4)버튼/화살표.png
65 kb                assets/res/1 model/yellow pinwheel.fbx
14 kb                assets/model/effect/fireflys/firework_circle.png
2 kb                 assets/1108 minzzing/dragon.mat
295 kb               packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimatorv2.controller
2 kb                 assets/res/5 fbx/dokkaebi/dok_around.controller
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run_fast.anim
19 kb                assets/model/material/texture/star_01.png
2 kb                 assets/res/2 material/cylinder.050 (1).prefab
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_turn.anim
430 kb               assets/res/1 model/zzin glass tree.fbx
142 kb               assets/res/1 model/gayageum_mod.fbx
3 mb                 assets/1108 minzzing/dragon_suro_cloth_col.png
7 kb                 assets/model/material/texture/star_02.png
11 kb                assets/res/image/popup/5)기타ui/복주머니.png
445 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run.anim
2 kb                 assets/1108 minzzing/new animator controller 6.controller
829 kb               assets/res/5 fbx/dokkaebi/dokkaebi_hi_ani.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
48 kb                assets/res/image/popup/3)헌화공원/해변공원_미션2(영어포함).png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
1 mb                 assets/1108 minzzing/suro_still_ani.fbx
2 kb                 assets/1108 minzzing/surohair.mat
5 kb                 assets/model/effect/portal/other.png
4 kb                 assets/res/4 shader_code/water.shader
2 kb                 assets/model/skysphere.prefab
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
14 kb                assets/res/6 anim/gesture_image/image_006_blue.png
2 kb                 assets/1108 minzzing/surocolth_sta.mat
58 kb                assets/res/image/popup/2)대나무숲/유리동굴_미션3(영어포함).png
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
29 kb                assets/res/image/popup/로딩.png
9 kb                 assets/model/effect/portal/glow-(157)_2.png
6 kb                 assets/res/image/popup/5)기타ui/1인칭 복사.png
174 kb               assets/res/image/popup/1)비밀의숲/월드입장(영어포함).png
101 kb               assets/1108 minzzing/butterfly_w_ani.fbx
2 kb                 assets/1108 minzzing/suroface_sta.mat
29 kb                assets/res/3 texture/rainbow_toms3.png
504 kb               assets/1108 minzzing/tree_o.png
836 b                assets/model/effect/fireflys/materials/firework_circle.mat
496 kb               assets/1108 minzzing/suro_hair_col.jpg
340 kb               assets/1108 minzzing/suro_body_col.png
2 kb                 assets/1108 minzzing/tree y.mat
312 kb               assets/res/5 fbx/deokbong/npc_deokbong_still_ani_02.fbx
2 kb                 assets/1108 minzzing/tree.mat
60 kb                assets/res/1 model/rock.fbx
1 kb                 assets/res/5 fbx/dokkaebi/dok_idle.controller
2 kb                 assets/res/2 material/caverock_floor.mat
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_double.anim
52 kb                assets/res/image/popup/1)비밀의숲/비밀의숲_미션2(영어포함).png
10 kb                assets/res/image/popup/4)버튼/설정_아이콘.png
215 kb               assets/res/image/popup/3)헌화공원/히든월드(영어포함).png
1 mb                 assets/res/6 anim/animation_gesture/ani_picture pose03_hold.fbx
114 kb               assets/model/particle system (37).prefab
2 kb                 assets/res/2 material/new material 2.mat
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
2 kb                 assets/res/2 material/green.mat
167 kb               assets/res/5 fbx/dokkaebi/dokkaebi_shd_basecolor.jpg
1 kb                 assets/res/4 shader_code/gradation.shader
34 kb                assets/model/3d_model/skysphere.fbx
12 kb                assets/res/6 anim/gesture_image/image_gesture_ok_blue.png
5 kb                 assets/res/image/popup/5)기타ui/on_버튼.png
2 kb                 assets/res/0 prefeb/skysphere.prefab
580 kb               assets/res/2 material/sky_summer.png
9 kb                 assets/res/image/popup/4)버튼/x버튼.png
59 kb                assets/res/image/popup/2)대나무숲/유리동굴_미션2(영어포함).png
2 kb                 assets/new folder 2/zepetocolorchart_alpha.mat
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
2 kb                 assets/new folder 2/new material.mat
50 kb                assets/res/image/popup/1)비밀의숲/복주머니모으기_알림(영어포함).png
2 kb                 assets/res/2 material/sand.mat
39 kb                assets/res/2 material/4e1186a347a6506522ab24ce4d8b351d.jpg
12 kb                assets/res/image/popup/4)버튼/다음부터 보지 않기_버튼 1.png
10 kb                assets/res/image/popup/4)버튼/내리기_아이콘.png
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
247 kb               assets/res/audio/삼척시청_효과음/덕봉이/361927__robert-twent__hello.wav
2 kb                 assets/res/2 material/rainbow 1.mat
3 mb                 assets/res/audio/4.해변가/francesco dandrea - the doubt (part ii).mp3
12 kb                assets/res/6 anim/gesture_image/image_002_blue.png
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
68 kb                assets/res/image/popup/5)기타ui/퀘스트 확인.png
10 kb                assets/res/image/popup/4)버튼/실행_아이콘.png
1 mb                 assets/1108 minzzing/suro_dragon.fbx
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
58 kb                assets/res/image/popup/2)대나무숲/유리동굴_미션1(영어포함).png
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_dash.anim
13 kb                assets/model/material/texture/moon.jpg
2 kb                 assets/res/2 material/sky.mat
225 kb               assets/1108 minzzing/tar.fbx
489 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk_fast.anim
337 kb               assets/res/3 texture/sand.jpg
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
111 kb               assets/new folder 1/zepeto_colorchart_1320.png
4 kb                 assets/res/image/popup/5)기타ui/off_버튼.png
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
56 kb                assets/res/image/popup/3)헌화공원/해변공원_미션3(영어포함).png
322 kb               assets/res/5 fbx/deokbong/npc_deokbong_hi_ani_02.fbx
5 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/6_dance.anim
2 kb                 assets/1108 minzzing/new animator controller 8.controller
13 kb                assets/res/6 anim/gesture_image/image_gesture_dance_blue.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
59 kb                assets/1108 minzzing/car.fbx
61 kb                assets/res/image/popup/3)헌화공원/해변공원_미션1(영어포함).png
950 kb               assets/res/5 fbx/dokkaebi/dokkaebi_looking_around_ani.fbx
69 kb                assets/res/image/popup/1)비밀의숲/비밀의숲_미션1(영어포함).png
2 kb                 assets/res/2 material/caverock_metal_cristal.mat
1 mb                 assets/res/6 anim/animation/ani_tap_02.fbx
7 kb                 assets/res/4 shader_code/rainbow_shadow.shader
948 kb               assets/1108 minzzing/글_material _25_basecolor.png
140 kb               assets/res/image/popup/2)대나무숲/비밀의 숲(영어포함).png
207 kb               assets/1108 minzzing/dragon_suro_body_col.png
64 kb                assets/res/1 model/vio pinwheel.fbx
53 kb                assets/res/1 model/kayak_mod.fbx
2 kb                 assets/res/2 material/caverock_wall.mat
55 kb                assets/res/image/popup/5)기타ui/설정창 1.png
50 kb                assets/res/image/popup/2)대나무숲/대나무_완료(영어포함).png
2 kb                 assets/1108 minzzing/dragonbottom.mat
11 kb                assets/res/6 anim/gesture_image/image_gesture_sleep_blue.png
2 kb                 assets/res/5 fbx/deokbong/deokbong_walk_ani_02.controller
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
1 mb                 assets/res/1 model/baby duk bong.fbx
2 kb                 assets/res/2 material/underwater.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
186 kb               assets/1108 minzzing/tree_g.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_deep.anim
2 kb                 assets/res/2 material/foresttree_dark.mat
2 kb                 assets/_resources/[materials]/colortexture_001.mat
2 kb                 assets/res/2 material/water 1.mat
10 kb                assets/res/image/popup/4)버튼/배낭_아이콘.png
330 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_idle.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
2 kb                 assets/1108 minzzing/tree o.mat
3 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/5_sleep.anim
2 kb                 assets/1108 minzzing/new animator controller 5.controller
11 kb                assets/res/6 anim/gesture_image/image_004_blue.png
34 kb                assets/res/1 model/skysphere.fbx
1 kb                 assets/res/5 fbx/dokkaebi/dok_hi.controller
1 mb                 assets/res/6 anim/animation_gesture/ani_picture pose01_hold.fbx
5 mb                 assets/res/audio/1.마을/sebastian pangal - preserve in community.mp3
29 kb                assets/res/image/popup/5)기타ui/대나무.png
2 kb                 assets/1108 minzzing/tree g.mat
38 kb                assets/res/1 model/poezifan.fbx
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
22 kb                assets/res/image/popup/4)버튼/느낌표.png
351 kb               assets/1108 minzzing/gzz.fbx
9 mb                 assets/res/audio/2-1.대나무숲/liquid memoirs - bittersweet nightmare.mp3
28 kb                assets/_resources/[materials]/texture/colortexture_001.png
102 kb               assets/1108 minzzing/butterfly_y_ani.fbx
2 kb                 assets/1108 minzzing/new animator controller 4.controller
141 kb               assets/res/3 texture/water 1.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk.anim
19 kb                assets/model/shader_code/moon.shader
2 kb                 assets/model/effect/portal/smoke_m.mat
4 mb                 assets/res/audio/2-2.유리동굴/nobou - the beginning.mp3
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
1 mb                 assets/1108 minzzing/suro_hi_ani.fbx
326 kb               assets/res/5 fbx/deokbong/npc_deokbong_look_around_ani_02.fbx
2 kb                 assets/1108 minzzing/zepeto_colorchart_1320 1.mat
1 mb                 assets/1108 minzzing/suba.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
51 kb                assets/res/image/popup/3)헌화공원/수로부인구하기(두드리기)_알림(영어포함).png
123 kb               assets/1108 minzzing/gora.fbx
12 kb                assets/res/6 anim/gesture_image/image_003_blue.png
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
1 mb                 assets/res/6 anim/animation_gesture/ani_picture pose05_hold.fbx
2 kb                 assets/model/effect/portal/shock_wave.mat
218 kb               assets/res/audio/삼척시청_효과음/덕봉이/534715__owstu__bye-bye.wav
2 kb                 assets/res/2 material/forestrock_dark 1.mat
[resources]
0 b                  assets/resources    
[streamingAssets]
