[World Settings]
world id             com.samcheok.secretforest
312 kb               assets/model/effect/portal/bomb.png
123 kb               assets/1108 minzzing/butterfly_b_ani.fbx
325 kb               assets/1108 minzzing/npc_deokbong_look_around_ani.fbx
2 kb                 assets/res/5 fbx/new material.mat
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpmove.anim
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
2 kb                 assets/1108 minzzing/new animator controller 8.controller
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
59 kb                assets/1108 minzzing/car.fbx
311 kb               assets/1108 minzzing/npc_deokbong_still_ani.fbx
2 kb                 assets/1108 minzzing/zepeto_colorchart_1320.mat
950 kb               assets/res/5 fbx/dokkaebi_looking_around_ani.fbx
2 kb                 assets/res/2 material/green_dark.mat
948 kb               assets/1108 minzzing/글_material _25_basecolor.png
2 kb                 assets/res/2 material/caverock_metal_cristal.mat
7 kb                 assets/res/4 shader_code/rainbow_shadow.shader
488 kb               assets/1108 minzzing/tree_r.png
322 kb               assets/1108 minzzing/npc_deokbong_hi_ani.fbx
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
2 kb                 assets/res/2 material/caverock_wall.mat
207 kb               assets/1108 minzzing/dragon_suro_body_col.png
2 kb                 assets/1108 minzzing/dragonbottom.mat
101 kb               assets/1108 minzzing/samcheok city hall_ver1019 1.fbx
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
3 kb                 assets/res/2 material/sky 1.mat
10 kb                assets/res/2 material/cylinder.050.mesh
2 kb                 assets/1108 minzzing/tree r.mat
2 kb                 assets/1108 minzzing/surocolth.mat
2 kb                 assets/res/2 material/underwater.mat
2 kb                 assets/1108 minzzing/dragon.mat
14 kb                assets/model/effect/fireflys/firework_circle.png
295 kb               packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimatorv2.controller
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
2 kb                 assets/res/5 fbx/dok_around.controller
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverunfast.anim
19 kb                assets/model/material/texture/star_01.png
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moveturn.anim
2 kb                 assets/res/2 material/cylinder.050 (1).prefab
186 kb               assets/1108 minzzing/tree_g.fbx
3 mb                 assets/1108 minzzing/dragon_suro_cloth_col.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingdeep.anim
7 kb                 assets/model/material/texture/star_02.png
416 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverun.anim
2 kb                 assets/res/2 material/foresttree_dark.mat
829 kb               assets/res/5 fbx/dokkaebi_hi_ani.fbx
2 kb                 assets/1108 minzzing/new animator controller 6.controller
600 kb               assets/1108 minzzing/deokbong_walk_ani.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
2 kb                 assets/1108 minzzing/new animator controller.controller
2 kb                 assets/res/2 material/water 1.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
1 mb                 assets/1108 minzzing/suro_still_ani.fbx
2 kb                 assets/1108 minzzing/surohair.mat
301 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
5 kb                 assets/model/effect/portal/other.png
4 kb                 assets/res/4 shader_code/water.shader
2 kb                 assets/model/skysphere.prefab
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpidle.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
2 kb                 assets/1108 minzzing/surocolth_sta.mat
2 kb                 assets/1108 minzzing/tree o.mat
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
9 kb                 assets/model/effect/portal/glow-(157)_2.png
2 kb                 assets/1108 minzzing/new animator controller 5.controller
34 kb                assets/res/1 model/skysphere.fbx
1 kb                 assets/res/5 fbx/dok_hi.controller
101 kb               assets/1108 minzzing/butterfly_w_ani.fbx
1 kb                 packages/zepeto.character.controller/runtime/_resources/camera/zepetocamera.prefab
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
2 kb                 assets/1108 minzzing/tree g.mat
2 kb                 assets/1108 minzzing/suroface_sta.mat
351 kb               assets/1108 minzzing/gzz.fbx
29 kb                assets/res/3 texture/rainbow_toms3.png
504 kb               assets/1108 minzzing/tree_o.png
102 kb               assets/1108 minzzing/butterfly_y_ani.fbx
2 kb                 assets/1108 minzzing/new animator controller 4.controller
141 kb               assets/res/3 texture/water 1.png
836 b                assets/model/effect/fireflys/materials/firework_circle.mat
496 kb               assets/1108 minzzing/suro_hair_col.jpg
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalk.anim
2 kb                 assets/1108 minzzing/tree y.mat
19 kb                assets/model/shader_code/moon.shader
340 kb               assets/1108 minzzing/suro_body_col.png
2 kb                 assets/1108 minzzing/new animator controller 2.controller
2 kb                 assets/model/effect/portal/smoke_m.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
2 kb                 assets/1108 minzzing/tree.mat
1 kb                 assets/res/5 fbx/dok_idle.controller
1 mb                 assets/1108 minzzing/suro_hi_ani.fbx
2 kb                 assets/res/2 material/caverock_floor.mat
1 mb                 assets/1108 minzzing/suba.fbx
123 kb               assets/1108 minzzing/gora.fbx
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdouble.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
2 kb                 assets/model/effect/portal/shock_wave.mat
114 kb               assets/model/particle system (37).prefab
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
0 b                  assets/resources    
[streamingAssets]
